TIPO_CLIENTE,CD_SEXO,IDADE,PAGOU
V0,M,26,0
V0,M,39,1
V0,M,31,0
V0,F,45,0
V0,F,25,1
V0,M,35,0
V0,M,39,0
V0,F,38,1
V0,M,64,1
V0,M,31,0
V0,M,38,0
IN,M,37,0
V0,M,46,1
V0,M,,0
IN,M,47,1
VG,M,36,0
IN,M,36,1
IN,M,38,1
IN,M,33,0
V0,F,36,0
IN,M,31,1
V0,F,,0
V0,M,31,0
V0,M,,0
IN,M,35,1
IN,F,44,1
IN,F,69,0
V0,M,76,0
IN,,24,1
V0,F,39,0
V0,F,43,0
V0,M,29,0
V0,F,21,0
V0,F,44,0
V0,M,41,0
V0,I,51,1
V0,F,41,1
V0,F,50,0
IN,F,56,1
V0,F,37,0
V0,F,43,1
V0,M,31,0
V0,M,55,1
V0,F,40,0
IN,F,56,0
V0,F,22,1
VG,F,42,0
V0,M,30,1
V0,M,34,0
IN,M,50,0
IN,M,44,0
IN,M,46,0
IN,M,28,0
V0,F,34,0
V0,I,44,1
V0,M,34,0
IN,M,30,1
IN,M,52,1
V0,M,30,1
V0,M,42,0
V0,M,,0
V0,M,38,1
V0,M,,0
VG,F,59,1
V0,I,39,0
V0,M,30,1
V0,,,0
V0,F,41,1
V0,F,,0
V0,M,29,0
V0,M,,1
V0,F,,1
VG,,37,0
V0,F,38,1
IN,M,54,1
V0,,62,1
V0,F,20,1
V0,,35,0
IN,M,51,1
V0,M,61,0
V0,F,29,0
V0,M,,0
V0,M,35,1
V0,M,44,1
V0,F,37,1
V0,M,47,0
V0,M,25,0
IN,F,40,0
IN,M,35,1
IN,M,53,1
V0,M,35,1
IN,I,34,1
V0,F,46,0
VG,M,35,1
V0,F,63,0
VG,M,34,0
V0,M,53,0
V0,M,39,0
VG,F,,0
VG,F,35,0
V0,F,27,1
V0,M,36,1
V0,F,25,1
V0,M,42,0
IN,F,37,1
V0,,33,1
VG,,45,0
V0,M,37,1
V0,M,42,0
V0,M,,0
VG,M,,1
V0,M,35,0
IN,M,40,1
V0,F,31,1
V0,M,37,1
V0,F,59,0
V0,F,44,0
V0,M,33,1
IN,F,33,0
V0,M,34,1
V0,F,46,0
IN,F,16,1
V0,M,34,1
IN,M,38,0
V0,,19,0
V0,M,36,1
V0,,65,1
IN,F,34,1
VG,F,46,1
V0,M,47,1
V0,M,54,0
VG,M,,0
V0,F,23,1
IN,F,36,1
V0,M,,1
IN,M,49,1
VG,F,30,0
V0,M,34,1
V0,,40,0
V0,M,34,0
V0,F,43,0
V0,M,41,1
V0,,41,1
V0,F,37,0
V0,F,46,1
IN,F,34,1
V0,F,54,0
V0,F,40,0
V0,,19,0
V0,M,44,1
V0,M,27,0
IN,M,37,0
IN,M,54,0
V0,,56,1
V0,,35,0
IN,F,35,0
IN,M,53,0
IN,,45,1
V0,M,21,0
V0,M,25,1
V0,M,63,0
V0,F,28,0
V0,M,34,0
V0,M,30,1
V0,M,60,1
V0,M,,1
V0,F,40,1
V0,M,28,0
V0,F,24,0
V0,F,47,0
V0,M,42,1
V0,M,28,1
V0,M,,0
V0,F,,0
V0,F,,0
VG,F,,1
IN,F,31,0
IN,M,,1
V0,M,44,0
V0,I,,0
V0,F,35,0
VG,F,,1
V0,M,40,1
V0,F,33,0
V0,M,30,0
V0,M,27,0
IN,M,25,0
V0,M,21,0
V0,M,51,0
IN,F,44,1
VG,M,33,1
V0,F,49,0
V0,M,41,0
VG,M,27,0
V0,F,,0
IN,M,53,1
V0,M,71,1
V0,,40,0
V0,M,55,1
VG,F,45,1
V0,M,,0
V0,M,43,1
IN,,67,1
IN,M,72,1
V0,,43,1
V0,M,34,0
V0,M,36,0
V0,F,20,1
VG,M,58,1
VG,,32,0
V0,M,47,0
V0,F,67,1
V0,,23,1
V0,F,33,0
V0,M,,1
V0,M,40,1
VG,,54,0
V0,M,45,1
V0,F,52,1
IN,F,48,1
IN,F,57,1
IN,M,31,1
V0,,30,0
VG,F,37,1
V0,F,57,1
V0,M,30,1
IN,M,34,0
IN,,30,1
V0,M,,0
IN,F,61,1
IN,,39,0
V0,M,35,0
V0,F,64,1
IN,M,54,0
VG,M,35,0
V0,M,47,0
VG,F,37,1
IN,F,31,0
V0,I,42,1
IN,F,43,0
IN,M,62,0
VG,F,43,1
V0,F,40,0
V0,M,36,0
V0,F,61,0
V0,M,30,0
V0,M,48,1
VG,F,42,0
V0,M,56,1
VG,M,52,0
V0,M,60,1
V0,M,39,0
V0,M,28,1
V0,F,28,0
V0,M,45,1
IN,M,32,0
V0,M,45,1
V0,F,46,1
V0,F,36,0
VG,M,30,0
V0,F,35,0
V0,F,40,0
V0,F,,0
V0,F,36,1
VG,,54,0
V0,F,45,0
V0,,22,1
V0,M,,1
V0,F,24,1
V0,M,33,0
VG,,27,1
V0,M,21,0
VG,F,39,0
V0,M,34,0
V0,M,25,0
IN,M,,1
IN,M,35,1
VG,M,29,1
V0,M,49,1
VG,M,34,0
V0,F,21,1
IN,M,45,1
V0,M,65,1
V0,M,42,0
IN,I,49,0
V0,M,48,0
IN,I,36,1
VG,F,29,0
V0,F,49,0
V0,M,36,1
V0,F,52,0
V0,M,,0
V0,,26,1
V0,M,24,0
IN,I,31,1
V0,M,,1
IN,M,,1
IN,M,57,1
V0,M,21,0
IN,F,,1
V0,M,52,0
VG,M,21,1
V0,M,44,0
VG,F,56,1
V0,M,31,0
VG,M,28,1
V0,F,,0
IN,F,36,1
V0,F,25,0
V0,M,28,0
V0,F,29,1
IN,M,30,1
V0,M,43,0
IN,F,45,1
V0,,30,1
V0,M,36,0
IN,M,43,0
V0,M,30,1
IN,F,34,0
V0,M,28,1
IN,M,54,1
V0,F,32,1
V0,F,23,0
IN,F,36,1
V0,M,25,1
V0,M,34,0
V0,M,33,0
V0,M,29,0
V0,M,33,0
VG,M,53,1
VG,F,40,1
V0,F,33,0
V0,F,30,0
V0,M,33,1
IN,M,84,1
V0,M,25,1
IN,M,26,1
V0,F,41,0
IN,F,29,1
VG,,45,0
IN,M,47,0
VG,M,35,1
IN,F,40,1
V0,F,57,0
V0,,61,1
V0,M,33,0
V0,F,30,1
V0,F,51,0
IN,M,46,1
V0,M,,0
V0,M,27,0
IN,M,51,1
IN,M,30,1
IN,F,61,1
VG,F,29,0
V0,F,32,0
IN,F,37,1
V0,F,33,1
V0,F,21,0
V0,M,61,1
V0,F,20,1
V0,M,26,1
V0,M,,1
V0,I,33,0
V0,F,32,0
V0,F,36,0
V0,,26,0
VG,M,41,0
V0,M,40,1
V0,F,49,1
VG,F,45,0
V0,F,27,0
V0,F,36,1
V0,M,32,0
V0,F,,0
VG,I,24,1
IN,F,,1
V0,M,38,0
V0,M,55,1
IN,M,42,0
VG,,44,0
V0,M,,0
V0,M,44,0
IN,M,57,1
V0,F,49,0
VG,M,30,1
V0,M,31,0
IN,M,34,1
V0,F,34,1
IN,M,37,0
V0,M,45,0
V0,M,56,1
VG,F,51,0
IN,F,37,1
V0,F,52,0
V0,F,,0
V0,M,34,0
V0,M,60,1
V0,M,40,0
V0,,33,1
IN,F,,0
V0,M,53,0
IN,M,31,1
V0,F,49,1
V0,F,,1
V0,F,28,0
V0,,,1
VG,M,28,0
VG,,45,0
V0,M,25,1
V0,F,40,1
V0,M,57,0
IN,F,69,0
IN,F,53,0
V0,M,53,1
V0,M,48,1
V0,M,33,0
IN,M,54,0
V0,F,59,0
IN,M,28,1
V0,M,41,0
VG,M,26,0
V0,F,27,1
V0,F,47,1
V0,M,35,1
IN,F,29,1
IN,F,56,1
V0,,35,0
V0,,36,0
VG,F,52,0
IN,M,55,1
V0,F,53,1
V0,F,36,0
IN,F,42,1
V0,F,48,0
VG,M,27,1
V0,F,39,1
V0,M,27,1
VG,F,,0
IN,F,41,0
VG,F,33,1
VG,,37,0
V0,,26,0
V0,,41,0
V0,I,22,0
IN,M,37,1
IN,M,41,1
V0,F,19,0
IN,M,35,0
V0,F,46,0
V0,F,31,0
V0,F,34,0
VG,M,33,0
IN,F,28,1
V0,F,36,1
V0,M,19,0
V0,M,,1
VG,M,31,1
V0,,36,1
V0,M,44,0
V0,M,42,0
V0,M,23,1
V0,,62,0
V0,,69,0
V0,M,34,1
V0,F,32,0
V0,M,30,0
V0,M,41,0
V0,M,29,0
V0,M,36,0
V0,M,25,0
V0,M,42,0
V0,M,,0
V0,,37,1
IN,M,41,1
V0,M,51,0
V0,M,,1
V0,M,28,1
V0,F,24,1
V0,M,40,1
V0,,44,1
V0,M,48,1
V0,F,51,1
V0,F,59,0
IN,M,50,1
IN,M,52,1
IN,F,32,1
VG,,36,0
V0,F,44,0
IN,F,,1
V0,M,31,1
V0,,,1
V0,M,43,0
IN,F,31,1
V0,M,,0
IN,F,30,1
V0,M,27,1
IN,F,36,1
V0,M,,0
V0,F,,0
V0,M,38,1
V0,,45,1
V0,,29,1
V0,M,20,1
VG,F,29,1
VG,M,36,0
V0,F,32,0
V0,,30,1
V0,F,33,0
V0,I,44,0
V0,F,39,1
V0,,,1
V0,,24,0
V0,M,53,0
V0,F,33,1
V0,F,33,0
V0,F,,0
IN,M,44,1
V0,M,,0
V0,M,24,0
V0,F,47,0
V0,,,0
VG,F,,0
V0,M,26,0
V0,M,43,0
VG,F,29,1
V0,M,24,0
VG,M,49,1
V0,M,43,0
V0,F,25,1
V0,,,0
V0,F,45,0
VG,F,41,1
V0,F,31,0
V0,M,,0
V0,M,22,0
VG,F,42,1
IN,M,53,1
V0,M,37,0
V0,F,,0
V0,M,30,0
V0,F,64,0
V0,M,46,1
V0,M,47,0
VG,F,38,1
V0,M,21,0
V0,,22,1
V0,F,22,1
VG,M,,0
V0,F,33,0
V0,M,23,0
VG,F,22,1
V0,,44,0
IN,F,46,1
V0,F,31,1
V0,M,43,0
V0,,,1
VG,M,41,1
VG,F,28,1
V0,F,,1
V0,M,51,0
VG,,39,1
VG,F,26,0
V0,M,58,1
V0,M,,1
IN,I,42,1
VG,M,49,1
V0,F,34,1
V0,,42,1
VG,F,24,1
V0,F,36,1
V0,I,40,0
V0,F,33,1
IN,F,40,0
VG,,,1
IN,F,40,1
V0,M,36,0
IN,M,79,1
V0,M,54,0
IN,M,44,0
V0,M,38,0
IN,I,36,0
V0,M,34,0
IN,,38,0
V0,F,48,0
V0,,24,0
VG,F,55,1
V0,F,43,1
V0,M,35,0
V0,F,20,1
V0,F,48,1
IN,M,60,1
VG,F,30,1
V0,F,30,0
V0,F,,1
IN,I,41,1
V0,I,60,1
V0,,31,0
V0,F,50,0
IN,F,27,1
V0,M,56,1
V0,F,26,0
V0,F,27,1
VG,M,23,1
V0,F,22,1
IN,M,41,0
V0,M,57,1
V0,M,36,0
IN,F,39,1
IN,F,30,1
V0,F,28,1
V0,,,1
V0,M,55,0
IN,M,21,1
VG,,44,0
VG,M,46,1
V0,,33,1
V0,F,33,0
VG,,53,0
V0,M,,0
V0,M,39,0
V0,M,36,1
V0,M,32,0
IN,F,35,1
V0,F,,0
IN,M,25,1
IN,F,37,1
VG,M,31,0
V0,M,,0
V0,M,26,1
V0,F,31,1
V0,M,29,0
V0,F,24,1
V0,F,,0
V0,F,49,1
V0,F,25,0
VG,F,47,0
VG,M,48,0
V0,M,35,0
VG,,30,1
IN,,45,1
IN,M,46,1
V0,F,45,0
VG,F,23,1
V0,M,34,1
V0,F,47,0
V0,M,26,0
VG,,85,1
V0,M,29,1
IN,M,58,1
V0,,33,1
V0,M,58,0
IN,M,30,1
V0,F,57,1
IN,M,54,0
V0,M,36,1
V0,M,53,1
IN,M,58,0
V0,,,0
V0,M,32,0
IN,M,44,0
IN,F,54,1
IN,M,52,1
V0,I,39,0
VG,M,64,1
V0,F,35,0
V0,M,25,0
IN,F,33,0
V0,M,37,0
V0,M,29,1
VG,F,32,1
VG,M,48,0
V0,M,69,0
V0,F,36,0
V0,M,36,0
VG,F,,1
VG,M,26,0
V0,M,31,0
IN,F,50,0
V0,M,32,0
IN,M,88,1
V0,M,57,1
V0,F,29,1
IN,F,67,1
VG,M,55,1
V0,M,52,1
V0,F,22,0
V0,M,40,0
V0,F,48,1
V0,F,21,1
V0,M,38,0
V0,M,28,1
V0,F,54,0
V0,M,29,1
V0,M,46,0
V0,M,37,0
V0,M,39,0
V0,M,28,1
VG,M,30,0
V0,F,,0
IN,M,56,1
VG,F,24,1
V0,M,,0
IN,M,28,1
V0,F,27,0
VG,F,28,1
V0,M,27,1
IN,M,50,1
V0,F,50,0
VG,F,31,1
IN,M,56,0
IN,F,41,0
V0,,22,0
V0,F,35,0
IN,F,28,1
V0,,,1
VG,,44,0
VG,M,31,1
V0,M,21,1
IN,M,43,0
V0,F,36,0
V0,F,52,1
V0,F,37,0
V0,M,,1
VG,M,25,1
VG,F,26,0
V0,F,31,0
IN,M,38,1
V0,M,30,0
V0,M,55,0
IN,,33,0
V0,F,42,0
V0,F,43,1
V0,M,35,0
V0,F,32,0
V0,M,25,1
V0,M,61,1
V0,F,23,0
V0,F,26,1
V0,F,29,0
V0,F,,0
V0,I,44,1
VG,M,56,1
V0,M,31,1
V0,F,43,1
V0,F,43,1
IN,F,39,1
V0,M,,0
V0,F,22,1
V0,F,,0
V0,M,35,1
V0,M,20,0
V0,M,24,1
V0,M,41,0
V0,,25,1
V0,F,57,0
V0,,28,0
V0,M,58,0
VG,M,28,0
V0,F,,0
IN,M,29,1
V0,M,39,0
V0,,25,0
V0,M,,0
V0,F,32,0
VG,M,28,0
V0,M,39,0
V0,M,37,0
V0,M,28,0
V0,F,36,0
V0,F,,1
VG,F,38,1
V0,M,42,0
V0,F,48,1
V0,F,29,1
VG,M,36,1
V0,,58,1
VG,F,56,1
IN,M,48,1
V0,M,50,0
V0,M,28,0
IN,,47,1
V0,M,37,1
V0,M,58,1
V0,F,54,0
V0,F,21,1
V0,M,54,0
IN,F,51,1
IN,M,53,1
IN,M,40,1
V0,M,45,0
V0,F,34,0
V0,M,22,0
IN,F,32,0
V0,F,57,1
V0,M,29,0
V0,M,39,1
VG,M,33,1
V0,F,49,0
V0,M,26,0
V0,F,32,0
IN,M,45,1
V0,F,26,0
VG,M,38,1
V0,M,,1
V0,M,,0
VG,M,59,0
V0,F,21,0
V0,M,43,0
VG,F,32,0
V0,M,,0
V0,M,49,1
IN,F,23,1
IN,F,59,0
IN,M,41,1
IN,F,34,1
V0,M,,0
VG,F,25,1
IN,F,30,1
V0,M,34,1
V0,M,73,0
VG,M,31,1
V0,M,42,1
IN,M,48,0
V0,F,,0
V0,,34,1
V0,F,25,1
IN,F,27,0
IN,,33,1
VG,F,20,0
V0,M,,0
IN,F,51,1
VG,M,52,1
V0,F,67,1
V0,F,27,1
V0,F,25,1
VG,M,30,1
V0,M,44,1
V0,F,39,1
V0,M,32,1
IN,,54,1
IN,M,49,1
V0,F,43,0
IN,M,43,1
V0,F,35,0
IN,M,33,0
V0,F,,0
VG,F,26,0
V0,M,35,0
V0,M,72,0
V0,M,21,1
V0,M,31,0
V0,M,46,1
V0,M,27,1
IN,M,37,0
IN,F,49,1
V0,M,39,1
V0,M,43,1
V0,M,25,0
IN,M,26,1
V0,M,55,0
V0,F,23,0
VG,F,43,1
VG,M,30,0
IN,M,33,0
V0,M,,0
V0,M,31,0
IN,F,53,1
V0,F,29,1
VG,M,36,1
V0,M,,0
IN,F,26,1
IN,F,39,1
V0,M,45,0
IN,F,39,1
IN,F,74,1
IN,M,34,0
IN,F,48,1
V0,M,30,1
V0,F,48,0
IN,F,42,1
V0,M,40,1
V0,M,35,1
IN,F,38,0
V0,M,62,0
